tst_X_Y GZXML-Datasets/predict/tst_X_Y.txt
res_dir Results/predict
bilinear_classifier_cost 1
bilinear_classifier_pos_wt 1
bilinear_classifier_kind 0
bilinear_normalize 0
bilinear_add_bias 0
F 10
score_alpha 0.9
binary_relevance 1
Y_Yf GZXML-Datasets/predict/Y_Yf.txt
Xf GZXML-Datasets/predict/Xf.txt
bilinear_classifier_maxitr 20
propensity_A 0.55
shortyK 150
tst_X_Xf GZXML-Datasets/predict/tst_X_Xf.txt
trn_X_Xf GZXML-Datasets/predict/trn_X_Xf.txt
trn_X_Y GZXML-Datasets/predict/trn_X_Y.txt
bs_direct_wt 0.8
Yf GZXML-Datasets/predict/Yf.txt
num_thread 0
seen_labels -
model_dir Results/predict/model
type -
propensity_B 1.5
sparsity_pattern_file -
bs_count 120
bs_threshold 0
bs_alpha 0.02
